   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHWB ~~~~~~~~~~~~~~~~~~

# cHWB=1 rwgt_5.1
launch --rwgt_name=cHWB_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHWB=-1 rwgt_5.2
launch --rwgt_name=cHWB_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 -1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj1 ~~~~~~~~~~~~~~~~~~

# cHj1=1 rwgt_6.1
launch --rwgt_name=cHj1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHj1=-1 rwgt_6.2
launch --rwgt_name=cHj1_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 -1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHj3 ~~~~~~~~~~~~~~~~~~

# cHj3=1 rwgt_7.1
launch --rwgt_name=cHj3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cHj3=-1 rwgt_7.2
launch --rwgt_name=cHj3_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 -1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   
#~~~~~~~~~~~~~~~~~~ cjj11 ~~~~~~~~~~~~~~~~~~

# cjj11=1 rwgt_8.1
launch --rwgt_name=cjj11_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cjj11=-1 rwgt_8.2
launch --rwgt_name=cjj11_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 -1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj18 ~~~~~~~~~~~~~~~~~~

# cjj18=1 rwgt_9.1
launch --rwgt_name=cjj18_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cjj18=-1 rwgt_9.2
launch --rwgt_name=cjj18_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 -1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj31 ~~~~~~~~~~~~~~~~~~

# cjj31=1 rwgt_10.1
launch --rwgt_name=cjj31_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cjj31=-1 rwgt_10.2
launch --rwgt_name=cjj31_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 -1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cjj38 ~~~~~~~~~~~~~~~~~~

# cjj38=1 rwgt_11.1
launch --rwgt_name=cjj38_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

# cjj38=-1 rwgt_11.2
launch --rwgt_name=cjj38_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 -1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0
   
#~~~~~~~~~~~~~~~~~~ cHl1 ~~~~~~~~~~~~~~~~~~

# cHl1=1 rwgt_12.1
launch --rwgt_name=cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

# cHl1=-1 rwgt_12.2
launch --rwgt_name=cHl1_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 -1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHl3 ~~~~~~~~~~~~~~~~~~

# cHl3=1 rwgt_13.1
launch --rwgt_name=cHl3_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

# cHl3=-1 rwgt_13.2
launch --rwgt_name=cHl3_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 -1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cll1 ~~~~~~~~~~~~~~~~~~

# cll1=1 rwgt_14.1
launch --rwgt_name=cHl1_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

# cll1=-1 rwgt_14.2
launch --rwgt_name=cll1_m1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 -1


#~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ TWO OPERATORS ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

#~~~~~~~~~~~~~~~~~~ cW & cHbox ~~~~~~~~~~~~~~~~~~

# cW=1 cHbox=1 rwgt_d1
launch --rwgt_name=cWcHbox_1
   set SMEFT 2 1
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHDD ~~~~~~~~~~~~~~~~~~

# cW=1 cHDD=1 rwgt_d2
launch --rwgt_name=cWcHDD_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHW ~~~~~~~~~~~~~~~~~~

# cW=1 cHW=1 rwgt_d3
launch --rwgt_name=cWcHW_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHWB ~~~~~~~~~~~~~~~~~~

# cW=1 cHWB=1 rwgt_d4
launch --rwgt_name=cWcHWB_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHj1 ~~~~~~~~~~~~~~~~~~

# cW=1 cHj1=1 rwgt_d5
launch --rwgt_name=cWcHj1_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHj3 ~~~~~~~~~~~~~~~~~~

# cW=1 cHj3=1 rwgt_d6
launch --rwgt_name=cWcHj3_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cjj11 ~~~~~~~~~~~~~~~~~~

# cW=1 cjj11=1 rwgt_d7
launch --rwgt_name=cWcjj11_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cjj18 ~~~~~~~~~~~~~~~~~~

# cW=1 cjj18=1 rwgt_d8
launch --rwgt_name=cWcjj18_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cjj31 ~~~~~~~~~~~~~~~~~~

# cW=1 cjj31=1 rwgt_d9
launch --rwgt_name=cWcjj31_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cjj38 ~~~~~~~~~~~~~~~~~~

# cW=1 cjj38=1 rwgt_d10
launch --rwgt_name=cWcjj38_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHl1 ~~~~~~~~~~~~~~~~~~

# cW=1 cHl1=1 rwgt_d11
launch --rwgt_name=cWcHl1_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cHl3 ~~~~~~~~~~~~~~~~~~

# cW=1 cHl3=1 rwgt_d12
launch --rwgt_name=cWcHl3_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cW & cll1 ~~~~~~~~~~~~~~~~~~

# cW=1 cll1=1 rwgt_d13
launch --rwgt_name=cWcll1_1
   set SMEFT 2 1
   set SMEFT 4 0
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHbox & cHDD ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHDD=1 rwgt_d14
launch --rwgt_name=cHboxcHDD_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHW ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHW=1 rwgt_d15
launch --rwgt_name=cHboxcHW_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHWB ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHWB=1 rwgt_d16
launch --rwgt_name=cHboxcHWB_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHj1 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHj1=1 rwgt_d17
launch --rwgt_name=cHboxcHj1_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 1
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHj3 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHj3=1 rwgt_d18
launch --rwgt_name=cHboxcHj3_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 1
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cjj11 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cjj11=1 rwgt_d19
launch --rwgt_name=cHboxcjj11_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 1
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cjj18 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cjj18=1 rwgt_d20
launch --rwgt_name=cHboxcjj18_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 1
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cjj31 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cjj31=1 rwgt_d21
launch --rwgt_name=cHboxcjj31_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 1
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cjj38 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cjj38=1 rwgt_d22
launch --rwgt_name=cHboxcjj38_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 1
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHl1 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHl1=1 rwgt_d23
launch --rwgt_name=cHboxcHl1_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 1
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cHl3 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cHl3=1 rwgt_d24
launch --rwgt_name=cHboxcHl3_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 1
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHbox & cll1 ~~~~~~~~~~~~~~~~~~

# cHbox=1 cll1=1 rwgt_d25
launch --rwgt_name=cHboxcll1_1
   set SMEFT 2 0
   set SMEFT 4 1
   set SMEFT 5 0
   set SMEFT 7 0
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 1

#~~~~~~~~~~~~~~~~~~ cHDD & cHW ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHW=1 rwgt_d26
launch --rwgt_name=cHDDcHW_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 1
   set SMEFT 9 0
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

#~~~~~~~~~~~~~~~~~~ cHDD & cHWB ~~~~~~~~~~~~~~~~~~

# cHDD=1 cHWB=1 rwgt_d27
launch --rwgt_name=cHDDcHWB_1
   set SMEFT 2 0
   set SMEFT 4 0
   set SMEFT 5 1
   set SMEFT 7 0
   set SMEFT 9 1
   set SMEFT 26 0
   set SMEFT 28 0
   set SMEFT 36 0
   set SMEFT 37 0
   set SMEFT 38 0
   set SMEFT 39 0
   set SMEFT 103 0
   set SMEFT 104 0
   set SMEFT 107 0

